DOI	publication_year	team_member	member_key	assumed_join_year	title
10.1038/s41477-023-01614-7	2024	Deepti Varshney	Deeptivarshney	2024	Near telomere-to-telomere genome of the model plant Physcomitrium patens
10.1101/2025.10.09.681428	2025	Deepti Varshney	Deeptivarshney	2024	The Spirogyra genome: signatures of shared and divergent division and differentiation
10.1093/plcell/koag224	2026	Deepti Varshney	Deeptivarshney	2024	The Spirogyra pratensis genome illuminates the evolution of developmental programs and spiral chloroplast biology
10.64898/2026.08.18.745462	2026	Deepti Varshney	Deeptivarshney	2024	Prediction of plant organismal complexity based on transcription factor annotation: an AI approach
10.7490/F1000RESEARCH.1119795.1	2024	Polina Polunina	PlushZ	2024	Navigating the variant landscape: integrating MAVE data analysis into Galaxy
10.7490/F1000RESEARCH.1120342.1	2025	Daniela Schneider	Sch-Da	2025	Broadening the Galaxy
10.7490/F1000RESEARCH.1119761.1	2024	Arash Kadkhodaei	arash77	2024	Community-driven standards development for reference genome generation
10.7490/F1000RESEARCH.1119786.1	2024	Arash Kadkhodaei	arash77	2024	Galaxy social
10.7490/F1000RESEARCH.1120343.1	2025	Arash Kadkhodaei	arash77	2024	Serving locally hosted LLMs with Galaxy
10.1162/dint_a_00136	2022	Beatriz Serrano-Solano	beatrizserrano	2020	Galaxy: A Decade of Realising CWFR Concepts
10.1371/JOURNAL.PONE.0273698	2022	Beatriz Serrano-Solano	beatrizserrano	2020	The Image Data Explorer: Interactive exploration of image-derived data
10.1038/s41592-024-02295-6	2024	Beatriz Serrano-Solano	beatrizserrano	2020	DL4MicEverywhere: deep learning for microscopy made flexible, shareable and reproducible.
10.1038/s41598-025-00720-0	2025	Beatriz Serrano-Solano	beatrizserrano	2020	High-content screening (HCS) workflows for FAIR image data management with OMERO.
10.21203/rs.3.rs-6214250/v1	2025	Beatriz Serrano-Solano	beatrizserrano	2020	Optimizing Image Data Management: A Workflow-Driven Approach for FAIR and Reusable High-Content Screening pipelines with OMERO
10.37044/osf.io/hbw6m_v1	2025	Beatriz Serrano-Solano	beatrizserrano	2020	Development of FAIR image analysis workflows and training in Galaxy
10.37044/osf.io/tsxby_v1	2026	Beatriz Serrano-Solano	beatrizserrano	2020	Evolving FAIR Image Analysis in Galaxy for Cross-domain and AI-ready Applications
10.64898/2026.07.21.739486	2026	Beatriz Serrano-Solano	beatrizserrano	2020	AI4Life Open Calls and Public Challenges: why, how, and what we have learned
10.1101/2022.01.20.477129	2022	Björn Grüning	bgruening	2013	MaxQuant and MSstats in Galaxy enable reproducible cloud-based analysis of quantitative proteomics experiments for everyone
10.12688/f1000research.122312.1	2022	Björn Grüning	bgruening	2013	Community-driven ELIXIR activities in single-cell omics [version 1; peer review: 2 approved with reservations]
10.52825/cordi.v1i.352	2023	Björn Grüning	bgruening	2013	EOSC-Life Workflow Collaboratory for the Life Sciences
10.52825/cordi.v1i.417	2023	Björn Grüning	bgruening	2013	Conda, Container and Bots
10.1101/2024.12.23.629682	2024	Björn Grüning	bgruening	2013	microGalaxy: A gateway to tools, workflows, and training for reproducible and FAIR analysis of microbial data
10.37044/osf.io/w8dsz	2024	Björn Grüning	bgruening	2013	Enhancing the image analysis community in Galaxy
10.20944/preprints202509.0823.v1	2025	Björn Grüning	bgruening	2013	Ten Common Misconceptions About Galaxy (and Why They Are Wrong!)
10.52825/ocp.v5i.1045	2025	Björn Grüning	bgruening	2013	FAIR Digital Objects for Seamless Research Data Management for Researchers and Higher Education Institutions
10.64898/2026.01.26.701692	2026	Björn Grüning	bgruening	2013	Prioritizing DNA methylation biomarkers using graph neural networks and explainable AI
10.64898/2026.05.12.724571	2026	Björn Grüning	bgruening	2013	Machine learning-based prediction of memory requirements for metagenomic assembly in high-performance computing environments
10.1038/s41556-025-01639-4	2025	Diana Chiang Jurado	dianichj	2025	Modulation of bone marrow haematopoietic stem cell activity as a therapeutic strategy after myocardial infarction: a preclinical study
10.1038/s44303-025-00069-z	2025	Diana Chiang Jurado	dianichj	2025	Interventional real-time molecular MRI for targeting early myocardial injury in a pig model
10.17504/protocols.io.e6nvwbp4zvmk/v1	2024	Engy Nasr	engynasr	2024	Benchmarking PathoGFAIR v1
10.5194/egusphere-2024-2338-supplement	2024	Engy Nasr	engynasr	2024	"Supplementary material to ""Clouds influence the functioning of airborne microorganisms"""
10.1093/BIOINFORMATICS/BTAC460	2022	Cristóbal Gallardo Alba	gallardoalba	2021	Gfastats: conversion, evaluation and manipulation of genome sequences using assembly graphs
10.64898/2026.07.23.26358667	2026	Gianmauro Cuccuru	gmauro	2014	Beyond the classical plasma secretome: genetic architecture and disease associations of the expanded human plasma proteome in 13,445 Europeans
10.1093/gigascience/giad099	2024	Helena Rasche	hexylena	2018	FAIR data retrieval for sensitive clinical research data in Galaxy
